ii,a(repeat.food),a(repeat.plants),a(switch.food),a(switch.plants),v(repeat.food),v(repeat.plants),v(switch.food),v(switch.plants),t(repeat.food),t(repeat.plants),t(switch.food),t(switch.plants),z_trans,z
330,3.222607121956894,1.5245897283898013,9.25877800384312,9.326253030423823,2.3256013613049094,2.2118667162633185,1.9664067487891106,2.976927395335865,0.3278670780226163,0.4505254104813153,4.603279160169124e-10,0.10515749882896407,0.19184979536193034,0.5478158780910158
331,6.62359517308979,6.517879483955643,10.18037799697262,40.99078385716766,1.088286759906991,2.058321491279074,0.6719671898617285,1.760232059050627,0.5331081510155617,0.42329698972235485,1.31745844287782,2.0250242784821132e-06,2.3757353883107553,0.914958192799367
332,3.190391425751134,2.1534374592830963,4.968675980828579,1.5018693141853685,2.206102022864209,2.191771967012563,2.3668382989989634,0.5006091546185023,0.29840313903754984,0.4050502912124242,0.688551044071625,1.2637172063738058,0.2580245225479812,0.5641506138318513
333,1.387166527428783,1.3765190877844418,5.351057506481037,1.8413501371790417,1.2659190576367882,1.5053339792240787,3.0069049875270246,0.12305382449192917,0.5482541845004255,0.43156690789198476,0.6034396168247951,0.7606233731376438,0.3556303649439938,0.5879822586054337
334,3.1466999143439907,2.172424944915385,7.886586690903627,2.659431552034923,2.5959361668077205,0.7141458175867638,1.5176207583644545,0.12614756406631825,0.4647291214434012,0.40553056027034584,1.5530808514354396e-12,0.467690634873159,0.24180775783304936,0.5601590945612034
335,1.8238996415514912,1.5675925765112702,2.757983473180651,15.32359125041325,2.1151305357336354,1.7004133530071843,1.344341278829422,2.885475691859439,0.539935300812157,0.5003534024519274,1.0779281770367608,0.009467522938298934,0.42026057014750545,0.603545600330825
336,1.5535241909676512,2.931701827513715,6.315317358439652,6.347320555184795,1.1176189867081616,4.348828228505151,2.472783479201515,1.4074290510656158,0.5506111019530979,0.3832969957249054,0.39039183881177675,6.030914929467533e-12,0.42010104784532487,0.6035074294737481
337,3.744244056361736,3.6777978883578464,6.436187976450443,5.638910635278208,2.933747853726833,2.644997953107894,1.6499687951768012,2.229069150824443,0.43535751764180675,0.28463237067726915,0.12218775704810009,0.28524467059513287,0.47748269244485575,0.617153273316759
338,6.0929756474327075,1.3187067775463002,7.111578044124003,2.7246922369745046,2.677866387351164,1.1325183904482603,1.8931273696011284,-0.37769391736808533,0.2681956072101761,0.5240713317734975,0.346066017463153,0.8855216979331676,0.8991387927495342,0.7107724921235707
339,2.6361240944933724,2.004480823027037,6.805916558581821,5.976109577661403,1.390582851658392,0.7137850423097042,1.6689082739500043,1.9206726121765314,0.5377347766667057,0.4389557413003353,0.44740410679096626,0.7345168530716382,0.8554931966192287,0.70171819475532
340,1.9909788906371535,2.69111402597276,2.499217279940265,2.4033150193437933,1.468105435117553,2.6498340580672006,0.41836389428982007,0.7318756569551241,0.3689463672869126,0.21178769097665096,0.326759903703571,0.46691580348463646,-0.39103904394346034,0.40346719707022954
341,1.3291278891676293,3.3362810289191045,3.689845850584774,3.9458291264641003,1.782992699461585,2.98137509820081,1.7456446338522589,2.2433378322562847,0.4606930264289463,0.30373691210727244,0.1055885807871338,0.24014471278971375,0.0843979233214759,0.5210869654282281
342,1.3087121159317163,2.262824382364557,5.5826853809222285,5.489822683513499,1.757137274216234,3.277214169157839,2.5168983676601493,1.770528270418211,0.3433209073516923,0.2705153858687984,0.4367350242934279,0.012959967942750509,0.14440426619263663,0.5360384636868698
343,1.5131431207925974,1.4534207799046044,4.676446424148739,2.062438507717154,1.9886404736466956,2.1208059857094215,1.4644852597605926,0.5393002316127905,0.41508032210180745,0.3124940587081504,2.266514657013818e-12,0.3977108950998394,-0.275025928868105,0.43167365534210167
344,1.7767001223465733,1.807152965735246,2.5346166329205304,2.4784264367815054,1.1480261397653408,0.8906705747303033,-0.20555534274583437,-0.1526386907006927,0.48302955095074207,0.36345599744308715,0.02091712620144554,1.4776060951029077e-07,0.34963295606494227,0.5865285688903715
345,2.4859549325921373,2.345421150488118,10.705616840238934,15.774758591772946,1.6403413460418512,1.491950535230027,1.398038795064517,2.044603663193522,0.6442777546363794,0.5489872136088403,0.24160470315302363,0.30064318333397066,1.0283746181996245,0.7366006603476167
346,1.323403748216506,1.1750222930839944,1.5505460714069665,2.6711267299134622,1.9634179457500933,1.8387564133642758,0.9737134357637546,0.5919577198861584,0.4081049707677289,0.3975186672392169,0.5979171538458526,0.3940161062680931,-0.5895407077332226,0.3567402442165378
347,3.4032815078536887,2.921677798862737,6.216366846581674,5.572005731947563,3.65347622589591,3.8750983418514173,1.7289980518089327,1.244677786118759,0.3568736010150204,0.27016685587371425,2.8344706592927462e-12,1.156320157232793e-11,0.38650945716835605,0.5954421405305681
348,1.4604006985624076,1.3384344819754315,2.102205893867003,1.7569278003618847,2.966019065899368,3.04401689758473,0.4072604702763058,0.0471920384281173,0.3847524627233303,0.4693434978794752,5.624954865067274e-12,0.30857788480411463,-0.9722861342246202,0.2744250617587143
349,1.483298556400225,2.375824734238322,14.613610337122145,14.955208435463385,1.499751848481472,2.3817192722009883,1.9274130236985638,2.0989891038313444,0.5222583639262103,0.34990170068767473,0.0950888731227766,0.06222411290009157,1.0724117637958408,0.745055295987985
350,2.0926797095325793,2.0701911395250168,3.531209497669855,1.686311418362396,2.387913615942925,1.212302542433011,1.1624895810403952,-0.3173664456488658,0.36931451325947434,0.2179826046997364,0.3936844475380375,1.1816505380474154,-0.18604715232008084,0.453621910641352
351,1.8520497007459276,1.384000892935387,2.936877804734791,2.5374736398737157,0.6940143922262911,1.2254540151824975,0.2529537515843526,0.034753631827981114,0.4301489239882377,0.4171333639278146,0.6282655214881202,0.3437480056536238,0.28237564039457663,0.5701285473484977
352,1.5350607285378637,2.6556744625813438,8.759033563175873,3.7255744087266867,1.298826770818964,3.3305620439614345,2.584184156606704,1.415745111660045,0.4653916426129345,0.31224095022646614,0.34105745609734467,0.6087035754930308,0.23627970467548157,0.5587966383086387
353,2.928672112641178,2.219803096713353,15.567445853446452,40.647128144281595,0.6890291138919855,0.547020613413113,2.042639970934118,2.715648407849842,0.5586313698161718,0.5722136001260748,0.5765087051408542,0.09909549955082701,1.6097623723062686,0.8333783923307937
354,1.4700560095903215,1.9114637337808986,3.080595529393413,4.170604708566862,1.5165983446153026,2.262742927290816,2.8509347822340243,1.871394055250052,0.4474421291509636,0.2926605461518548,0.8399155620505498,0.39518775365309516,-0.40011802305608085,0.40128398391038617
